201904051600,34.22,34.36,34.05,34.1,34.1,999
201904041600,33.93,34.32,33.93,34.25,34.25,999
201904031600,33.63,33.87,33.6,33.79,33.79,999
201904021600,33.48,33.67,33.45,33.56,33.56,999
201904011600,33.43,33.6,33.43,33.57,33.57,999
201903291600,33.3,33.3,33.22,33.3,33.3,999
201903281600,33.07,33.2,33,33.2,33.2,999
201903271600,32.83,33.05,32.75,33,33,999
201903261600,32.57,32.75,32.47,32.51,32.51,999
201903251600,32.45,32.64,32.42,32.5,32.5,999
201903221600,32.6,32.87,32.4,32.48,32.48,999
201903211600,32.69,32.86,32.64,32.69,32.69,999
201903201600,32.44,32.56,32.25,32.3,32.3,999
201903191600,32.45,32.56,32.22,32.42,32.42,999
201903181600,32.19,32.425,32.19,32.33,32.33,999
201903151600,32.22,32.31,32.06,32.18,32.18,999
201903141600,32.2,32.2,32.05,32.08,32.08,999
201903131600,31.89,32.1,31.89,32.03,32.03,999
201903121600,31.68,31.7399,31.64,31.65,31.65,999
201903111600,31.62,31.75,31.62,31.68,31.68,999
201903081600,31.56,31.78,31.43,31.77,31.77,999
201903071600,31.65,31.78,31.4005,31.58,31.58,999
201903061600,31.96,32.01,30.64,31.43,31.43,999
201903051600,32.07,32.1,31.93,32.08,32.08,999
201903041600,32.09,32.12,31.83,32.1,32.1,999
201903011600,31.9,32.02,31.82,32.02,32.02,999
201902281600,31.71,31.9,31.71,31.8,31.8,999
201902271600,31.61,31.76,31.6,31.64,31.64,999
201902261600,31.55,31.75,31.5,31.5,31.5,999
201902251600,31.5,31.67,31.2627,31.61,31.61,999
201902221600,32.04,32.11,32.03,32.04,32.04,999
201902211600,32,32,31.86,31.94,31.94,999
201902201600,31.99,32.17,31.9606,32.07,32.07,999
201902191600,31.77,32.1,31.74,32.03,32.03,999
201902151600,32.425,32.46,32.27,32.37,32.37,999
201902141600,32.12,32.39,32.1,32.3,32.3,999
201902131600,32.3,32.375,32.2583,32.3,32.3,999
201902121600,32.1134,32.24,32.09,32.21,32.21,999
201902111600,32.05,32.165,31.85,32,32,999
201902081600,32.21,32.41,32.13,32.36,32.36,999
201902071600,32.36,32.53,32.1853,32.52,32.52,999
201902061600,32.31,32.5,32.214,32.44,32.44,999
201902051600,32.19,32.46,32.1327,32.38,32.38,999
201902041600,31.71,32,31.65,31.93,31.93,999
201902011600,31.84,32.06,31.82,32.06,32.06,999
201901311600,31.98,32.08,31.92,31.93,31.93,999
201901301600,32.05,32.1,31.99,32.04,32.04,999
201901291600,32.03,32.08,31.85,31.95,31.95,999
201901281600,31.9,32.0437,31.89,31.95,31.95,999
201901251600,31.65,31.87,31.59,31.81,31.81,999
201901241600,31.6,31.6,31.27,31.51,31.51,999
201901231600,31.61,31.85,31.61,31.71,31.71,999
201901221600,31.45,31.7,31.22,31.54,31.54,999
201901181600,31.69,32.05,31.69,32.05,32.05,999
201901171600,31.39,31.69,31.39,31.65,31.65,999
201901161600,31.23,31.49,31.2,31.48,31.48,999
201901151600,30.86,31.24,30.86,31.13,31.13,999
201901141600,30.5,30.73,30.44,30.71,30.71,999
201901111600,30.26,30.43,30.22,30.41,30.41,999
201901101600,30.45,30.5,30.34,30.34,30.34,999
201901091600,30.19,30.46,30.04,30.24,30.24,999
201901081600,30,30.02,29.88,30,30,999
201901071600,29.69,29.98,29.69,29.91,29.91,999
201901041600,29.18,29.5,29.15,29.37,29.37,999
201901031600,29.12,29.1227,28.76,28.76,28.76,999
201901021600,28.99,29.35,28.96,29.27,29.27,999
201812311600,29.06,29.06,28.69,28.89,28.89,999
201812281600,28.54,29.51,28.52,29.23,29.23,999
201812271600,28.26,28.66,28.26,28.56,28.56,999
201812261600,28.35,28.535,28.01,28.01,28.01,999
201812241600,28.43,28.4368,28.1,28.15,28.15,999
201812211600,27.99,28.39,27.87,27.9899,27.9899,999
201812201600,28.34,28.56,28.01,28.12,28.12,999
201812191600,29.04,29.18,28.43,28.67,28.67,999
201812181600,29.4,29.5,29.15,29.18,29.18,999
201812171600,29.68,29.89,29.43,29.5078,29.5078,999
201812141600,29.4,29.5299,29.33,29.35,29.35,999
201812131600,29.55,29.68,29.51,29.58,29.58,999
201812121600,29.39,29.55,29.29,29.29,29.29,999
201812111600,29.18,29.18,28.94,29,29,999
201812101600,29.05,29.05,28.7,28.77,28.77,999
201812071600,29.43,29.51,29.01,29.1,29.1,999
201812061600,29.26,29.26,28.8,29.03,29.03,999
201812041600,29.32,29.3899,28.98,29.02,29.02,999
201812031600,29.45,29.55,29.35,29.55,29.55,999
201811301600,28.26,28.68,28.26,28.54,28.54,999
201811291600,28.52,28.54,28.3225,28.42,28.42,999
201811281600,28.14,28.44,28.14,28.35,28.35,999
201811271600,28,28.07,27.76,27.93,27.93,999
201811261600,28.02,28.04,27.79,27.8,27.8,999
201811231600,28.02,28.07,27.98,28.07,28.07,999
201811211600,28.07,28.1964,27.76,27.79,27.79,999
201811201600,27.96,27.96,27.6689,27.76,27.76,999
201811191600,28.28,28.28,28.05,28.24,28.24,999
201811161600,28.62,28.77,28.61,28.66,28.66,999
201811151600,28.72,28.74,28.54,28.74,28.74,999
201811141600,28.82,29,28.56,28.68,28.68,999
201811131600,29.06,29.14,28.8,28.8,28.8,999
201811121600,29.05,29.13,28.65,28.66,28.66,999
201811091600,28.61,28.62,28.44,28.45,28.45,999
201811081600,29.03,29.03,28.63,28.68,28.68,999
201811071600,29.06,29.29,29.06,29.23,29.23,999
201811061600,29.44,29.44,29.14,29.24,29.24,999
201811051600,29.57,29.61,29.31,29.48,29.48,999
201811021600,29.91,29.98,29.64,29.81,29.81,999
